-1.5702,3.4969,4.8157,1.8619,-6.019,-9.4389,-4.2527,14.14,21.21,21.688,-0.58015,-14.237,-22.059,-17.136,0.92712,12.606,25.024,15.927,-9.939,-21.101,-16.437,1.7671,18.59,22.105,11.925,-7.8839,-29.02,-23.632,-2.3932,33.253,39.093,21.094,-12.985,-50.178,-53.237,-21.412,15.845,41.64,40.07,14.152,-17.691,-35.982,-27.764,0.25048,29.582,28.9,14.054,-4.6504,-26.391,-20.739,-2.0931,11.369,17.823,3.4532,-16.113,-26.077,-19.533,0.54947,21.118,26.989,12.765,-9.9285,-23.89,-24.859,-0.0551,14.177,27.433,13.003,-6.1957,-27.648,-29.835,-13.026,17.045,39.576,36.702,17.793,-13.813,-33.567,-32.2,-16.608,9.7916,37.363,37.115,16.882,-13.65,-28.093,-32.443,-14.565,15.241,36.407,29.906,10.493,-20.163,-33.161,-20.996,-4.1672,22.818,29.494,14.975,-0.30178,-19.545,-20.382,-9.542,7.3787,21.018,30.241,13.652,-4.186,-24.059,-26.239,-15.407,-1.4939,8.6981,16.35,18.315,1.9232,-8.1245,-18.513,-27.932,-17.58,4.7075,15.778,22.513,19.616,0.89842,-9.767,-25.44,-24.251,-12.433,0.39365,16.166,19.627,14.713,2.5865,-5.5733,-17.61,-13.058,-19.793,-12.585,-2.94,10.749,20.902,23.546,12.844,-2.2967,-22.651,-27.114,-19.094,-2.8361,9.7714,27.492,27.654,12.232,-13.615,-27.676,-25.525,-16.397,3.2169,20.278,20.609,12.1,3.1909,0.42411,-7.2604,-7.2066,-13.622,-13.072,-14.203,-4.0767,11.243,31.916,31.967,18.255,-4.2316,-34.131,-53.991,-37.31,-9.3151,22.532,45.046,41.609,15.6,-15.311,-36.862,-29.702,-20.332,-0.15651,15.883,22.481,16.113,13.701,12.997,-1.9967,-15.071,-27.863,-25.065,-14.908,13.305,38.312,44.614,26.897,-2.916,-34.875,-49.084,-32.979,0.12774,39.572,46.117,29.494,2.2681,-32.366,-36.993,-17.372,12.48,30.112,28.171,3.3532,-20.632,-21.804,-9.9247,2.7955,19.889,20.308,12.346,-1.6854,-14.857,-22.725,-17.971,-2.7453,6.7569,15.138,17.12,7.2431,0.72159,-8.871,-13.076,-8.0402,-8.176,0.58903,8.7572,18.07,20.092,9.5477,-4.7025,-20.87,-34.373,-16.553,6.0551,25.577,36.538,25.073,-5.2298,-26.651,-28.601,-21.647,0.81023
-1.0859,-0.9579,3.2558,3.7124,13.744,7.3302,-1.3818,-8.363,-10.849,-8.8099,4.2497,14.405,7.768,-7.1335,-11.407,-8.797,7.3966,18.32,26.303,17.223,-3.5462,-26.42,-27.54,-16.573,7.6528,22.812,36.906,19.222,3.4823,-18.327,-30.734,-19.008,-5.2156,11.442,17.914,17.585,8.5241,-2.9012,-6.2047,-10.592,-16.518,-11.009,-4.6067,9.9078,22.01,25.979,12.01,-5.1313,-21.053,-22.716,-19.095,-0.42708,13.659,14.285,10.772,-0.20027,-6.0632,-10.344,-7.5361,1.4756,8.0108,12.604,10.848,-0.23885,0.52587,-1.6591,-10.674,-10.203,-8.8373,-2.5492,-1.8345,5.8941,14.299,21.091,7.7496,-8.464,-30.884,-33.785,-17.751,13.976,34.937,30.454,7.8958,-16.205,-36.96,-16.221,12.195,19.164,9.442,-13.443,-29.872,-25.615,-2.3644,30.521,38.843,20.877,-19.696,-44.384,-43.416,-13.452,27.009,48.628,45.32,5.4562,-39.469,-49.138,-25.869,13.172,36.773,32.284,0.38826,-26.415,-29.598,-9.046,20.826,37.118,32.564,-9.4082,-41.366,-42.435,-15.928,31.475,57.946,49.052,-1.3092,-53.095,-82.511,-52.046,2.4464,64.124,87.727,61.684,3.606,-58.668,-84.579,-56.294,-3.8772,47.582,58.334,38.1,4.1795,-22.514,-26.142,-12.871,2.3517,-3.5623,-13.188,-18.48,-0.51141,26.37,43.694,30.375,-14.715,-59.151,-79.883,-45.691,18.874,77.508,89.773,46.346,-22.74,-85.65,-88.917,-31.154,36.653,83.693,78.448,29.636,-37.12,-72.053,-58.204,-22.37,27.391,58.285,50.357,12.93,-12.154,-24.759,-14.029,-5.083,4.6729,-2.4263,-13.583,-14.001,5.7591,27.099,27.029,17.09,-15.114,-43.612,-37.214,-20.548,17.97,40.507,41.276,18.489,-18.673,-26.925,-22.346,0.82719,12.812,5.7506,-13.031,-18.788,-9.0997,16.31,34.361,39.437,11.432,-13.633,-43.895,-39.057,-22.709,13.178,38.171,47.645,28.609,-8.2778,-32.979,-27.918,-12.4,10.816,19.63,16.967,-4.2714,-19.652,-23.931,-15.938,-3.3026,16.007,23.835,13.148,-2.7422,-22.488,-19.931,-10.622,13.089,24.206,25.086,10.225,-13.046,-32.711,-32.426,-15.328,13.952,37.97,40.257,16.289,-13.012,-47.556,-53.519,-26.565,18.806,53.459,53.095,33.433
6.2088,-0.19949,5.9113,8.6482,3.3591,-5.9055,-11.381,-11.469,-1.7823,2.7693,11.354,10.417,2.2441,-0.99635,-4.9836,5.1253,5.4699,6.2521,-7.0847,-10.616,-16.095,-3.6554,10.933,25.87,21.559,0.040826,-26.77,-35.688,-22.16,1.5073,27.421,33.596,25.322,2.2017,-27.477,-36.665,-18.25,0.60543,22.832,23.409,6.5437,-13.837,-22.881,-11.258,13.565,24.988,19.196,11.755,-14.859,-20.242,-17.145,3.2951,16.361,9.0814,9.0049,-1.1469,-2.5643,2.2877,8.6839,1.3911,-11.837,-24.679,-24.254,-7.7206,17.638,33.34,26.654,7.4285,-25.139,-33.894,-26.329,-4.1483,21.35,35.961,24.424,-1.082,-24.759,-29.346,-19.683,-3.2614,13.675,12.802,5.8273,3.3412,-0.85468,-9.8088,-8.3207,-9.5459,-3.5828,-6.244,-3.9822,5.4245,21.371,17.203,0.22991,-18.751,-30.106,-28.062,-10.849,13.2,25.028,22.124,13.601,-1.2396,-11.871,-9.4838,-5.8027,-11.634,-11.722,-15.101,0.65888,19.354,30.842,29.427,13.452,-25.792,-50.692,-48.203,-26.827,18.532,57.291,66.385,39.587,-13.836,-57.89,-72.148,-52.611,2.6364,60.373,79.14,58.669,11.908,-37.086,-66.634,-60.699,-20.294,23.244,55.651,53.584,34.799,-5.0281,-22.337,-34.299,-30.702,-13.857,1.5889,22.581,24.982,19.314,11.617,-4.3657,-17.242,-29.498,-26.918,-16.579,9.9107,33.24,29.236,17.274,-11.135,-38.639,-48.712,-29.166,9.2979,45.909,53.895,30.966,-14.78,-53.974,-63.402,-37.113,16.514,61.14,65.267,35.836,-15.321,-52.109,-59.316,-29.633,19.047,49.055,46.196,14.083,-20.37,-43.872,-32.306,-2.627,33.573,34.148,9.1661,-18.792,-34.132,-25.703,6.6617,28.08,38.796,15.99,-19.808,-33.517,-28.345,-0.50685,18.441,34.361,18.87,-11.454,-32.172,-37.408,-15.989,9.1021,35.839,45.058,24.955,-0.54035,-31.755,-46.875,-24.503,3.9431,28.299,41.774,23.098,0.28374,-23.587,-30.733,-20.902,2.7891,16.28,12.722,4.8439,-7.186,-6.6197,-4.0638,1.7927,-4.504,1.0446,-5.6624,-7.4142,-0.98265,6.9143,17.356,3.1523,-9.1504,-27.462,-23.635,-6.4824,15.311,32.003,30.721,1.2134,-23.356,-45.365,-37.637,-1.4004,41.459,61.369,47.611,4.9397
-6.4063,-0.11071,10.625,5.6152,10.411,10.417,-0.87372,-2.2119,-14.826,-18.523,-10.79,-5.1991,12.89,26.768,28.838,9.2984,-18.034,-35.776,-32.862,-10.471,18.598,37.311,39.657,11.9,-13.18,-23.613,-18.549,-7.7307,2.1334,1.5153,0.37211,-3.0698,7.3776,13.596,19.286,1.0857,-18.475,-42.344,-39.23,-11.63,23.821,46.038,37.442,2.6765,-25.31,-32.571,-22.123,15.667,36.628,37.447,14.678,-18.145,-31.598,-22.708,0.97775,23.816,29.918,13.083,-3.2513,-24.472,-22.268,-5.4394,16.996,26.676,14.212,-4.9687,-20.283,-19.184,-4.8492,16.617,25.506,22.03,2.2013,-12.026,-19.491,-19.635,-0.22096,15.41,24.413,18.093,4.7344,-7.017,-18.839,-18.552,-12.426,-1.0672,7.1885,10.726,7.0604,6.5212,5.0969,9.3319,-0.60592,-14.339,-16.92,-16.63,-6.315,8.0196,17.644,14.734,4.9856,-5.4542,-13.949,-9.6423,-2.9067,5.0652,8.0399,2.1746,-6.946,-17.284,-7.2619,12.324,21.545,23.959,7.8767,-21.342,-38.669,-36.472,-3.8704,38.245,60.627,46.211,-2.9993,-52.946,-73.595,-53.837,3.7854,58.299,75.845,49.199,-11.102,-57.103,-63.945,-39.164,10.459,44.853,45.163,24.017,-7.3526,-29.707,-31.365,-16.887,-4.0553,3.2973,10.916,8.2014,17.733,29.24,24.624,5.8076,-21.18,-40.057,-40.452,-8.9059,28.143,48.745,40.813,4.6915,-35.624,-58.17,-47.968,-7.9998,37.263,62.73,43.494,-0.45725,-43.47,-48.875,-34.626,9.0501,45.618,50.627,17.707,-28.1,-49.067,-43.733,-7.8932,36.69,58.06,36.589,-11.37,-49.109,-53.722,-27.807,18.952,53.087,48.123,18.431,-24.192,-38.372,-20.318,10.203,21.77,19.099,-10.241,-26.265,-15.044,7.0203,35.096,37.043,12.016,-23.537,-49.838,-50.03,-4.7623,36.305,58.872,53.752,4.1966,-46.483,-69.124,-52.717,-4.8801,46.652,70.92,44.801,-4.5372,-46.284,-58.128,-30.203,-2.4183,29.739,37.076,26.752,9.6333,-4.4309,-5.1078,-14.381,-18.242,-19.954,-16.622,-5.0766,21.852,41.575,35.809,11.544,-17.225,-42.991,-48.307,-21.996,6.6601,35.175,43.977,22.373,-6.0489,-36.443,-39.42,-29.396,3.9619,34.293,37.225,19.992,-2.4594,-26.255,-28.36,-18.622
-2.1299,5.9351,2.1869,-2.0578,-5.5288,-5.8479,-3.0084,-2.7447,3.3222,9.6773,8.2243,7.0281,-4.6795,-10.886,-13.511,6.5535,13.867,13.779,8.9955,-14.295,-24.955,-23.378,-5.2238,24.518,36.264,28.336,3.7556,-23.653,-31.378,-31.212,-12.44,9.2826,20.161,23.588,22.12,10.744,-2.5347,-14.085,-20.06,-21.778,-13.525,5.2665,28.472,36.073,35.249,17.882,-9.6966,-33.065,-41.364,-31.753,-1.7699,24.891,41.019,36.899,17.923,-12.304,-28.271,-34.103,-18.02,9.1106,27.21,35.331,32.193,11.463,-14.622,-27.91,-28.338,-20.44,2.9807,19.228,31.87,18.974,4.6271,-21.455,-22.005,-14.266,0.30242,6.6255,8.5675,-1.7989,-9.6345,-8.5949,-1.7427,7.091,7.2958,5.449,-4.2313,-11.013,-14.225,-7.058,4.5941,16.687,23.598,3.8656,-15.062,-25.829,-14.231,2.2475,26.3,20.74,1.9391,-13.016,-18.309,-13.353,1.4849,2.1012,6.0354,-3.4524,-0.096785,2.5183,12.891,14.181,10.49,-17.409,-41.686,-33.682,-2.0088,35.936,56.396,44.205,-2.6498,-48.958,-66.16,-41.559,7.9614,50.998,61.324,26.795,-20.525,-56.042,-44.713,-14.103,37.891,54.217,37.061,-7.9835,-47.728,-42.868,-9.8796,36.824,55.109,28.691,-16.084,-50.685,-49.955,-9.6692,37.07,64.418,41.762,-15.412,-69.059,-72.724,-33.106,34.424,79.915,61.049,15.889,-46.84,-69.72,-46.876,-2.8087,45.313,58.201,33.058,-7.0309,-30.044,-31.136,-11.808,11.152,11.252,1.2364,-18.725,-18.607,10.346,43.88,49.635,19.83,-32.157,-67.15,-54.793,-14.967,45.54,81.187,61.692,9.0457,-52.27,-76.052,-51.019,4.4956,56.165,74.001,41.187,-11.638,-50.53,-68.852,-47.171,-2.4537,34.222,47.946,43.53,25.05,2.2543,-19.135,-31.289,-41.894,-36.332,-16.486,10.561,43.068,56.692,38.7,-0.040977,-46.181,-72.283,-67.374,-23.102,36.674,78.669,76.174,28.713,-33.916,-67.872,-61.199,-22.537,24.597,45.411,37.153,6.3743,-26.754,-35.119,-20.084,12.657,28.095,22.699,0.19069,-24.44,-25.294,-3.5979,18.705,43.345,28.171,3.3331,-34.51,-55.955,-37.172,-0.8212,39.987,58.208,36.29,4.2681,-40.714,-51.439,-30.188,10.157,37.237,37.193
-1.9947,-0.17678,-2.0519,-4.6789,3.8477,0.50787,2.219,-0.707,-4.1235,-1.8291,-4.3877,-1.2743,3.2585,5.2224,0.30899,13.464,14.296,11.384,-2.8312,-17.289,-19.633,-16.728,-2.9211,6.3531,19.833,20.857,14.485,2.4307,-5.4067,-15.018,-19.337,-20.352,-18.077,2.5119,24.706,33.569,29.548,9.3369,-22.55,-41.474,-45.301,-18.999,20.499,50.212,56.83,29.861,-11.539,-46.98,-52.173,-29.588,15.691,50.196,45.401,20.369,-20.95,-46.68,-32.099,-4.9717,29.622,39.934,21.17,-2.3369,-24.38,-25.31,-13.121,3.078,7.1989,6.219,-1.786,-6.8016,0.98978,9.8104,10.461,-6.5698,-20.867,-23.642,-13.076,20.21,35.301,43.063,17.773,-21.687,-50.046,-43.269,-11.561,28.993,53.72,43.601,11.755,-32.028,-53.035,-41.484,0.28558,30.491,45.017,25.723,-9.8747,-25.096,-30.28,-10.982,12.436,21.942,-0.1627,-7.8269,-23.688,-18.477,8.2079,24.806,31.087,13.129,-10.215,-37.291,-35.387,-9.0165,24.95,39.019,29.051,-5.9645,-42.154,-44.454,-19.215,19.842,47.946,43.494,8.8873,-33.593,-52.17,-35.961,-9.6295,30.602,48.141,28.243,1.8258,-17.71,-26.503,-11.617,1.1641,2.2747,-1.8009,-5.929,-1.4694,12.324,31.947,33.256,9.6981,-16.981,-46.461,-51.875,-27.492,13.749,46.267,52.588,27.683,-8.797,-41.572,-46.207,-20.453,12.84,40.067,41.624,20.711,-9.7935,-31.397,-36.745,-19.804,5.3356,28.283,28.051,22.838,5.2882,-5.4506,-12.396,-24.83,-22.987,-17.77,-6.6034,14.011,28.086,27.82,18.681,2.1743,-23.991,-32.662,-22.024,1.2403,30.533,39.031,31.279,6.2978,-14.734,-36.712,-27.922,0.38437,23.556,29.2,21.928,4.0913,-23.465,-28.233,-18.332,-2.6019,13.76,22.983,12.517,-2.6695,-11.891,-13.939,-4.1534,4.2418,9.7543,3.9913,1.0984,4.761,5.7385,11.969,13.498,2.2313,-2.6029,-18.222,-12.663,-3.8158,7.6614,17.962,7.3965,-4.0733,-15.585,-13.919,-4.8169,10.418,14.147,12.822,5.907,-10.757,-8.0322,-2.2246,6.8272,5.5037,-0.1494,0.79094,-3.4439,-1.3089,7.0146,6.4821,-0.17558,-7.5908,-16.594,-8.9356,1.3435,14.879,20.987,16.823,6.2697,-16.187,-20.067,-20.72,-0.453
1.8957,-1.5912,-1.9203,0.094704,3.5247,2.0102,2.7903,-4.058,-4.3382,-7.9273,-2.7016,3.1625,8.8321,1.8204,3.3295,3.3088,7.5797,5.969,-2.0666,-2.3504,-4.0108,-5.3567,-7.073,-0.74443,0.22253,4.9917,3.1012,3.1976,-2.6009,1.0566,-5.2686,5.5773,6.1527,3.6,-4.845,-10.776,-6.5004,7.3681,1.7384,5.359,1.0106,-4.8355,-6.9528,-7.3597,-1.7623,0.49855,12.645,12.041,12.346,2.5706,-16.405,-21.81,-19.758,-2.7037,16.372,25.3,26.477,8.764,-10.323,-28.008,-31.82,-19.345,0.67791,21.032,30.364,14.38,-4.7814,-10.383,-11.158,-1.6379,13.221,8.2487,2.0502,-9.3004,-10.141,-0.18736,14.077,19.393,9.821,0.50104,-8.9212,-13.289,-8.5262,-3.832,2.0848,-1.3352,-0.61423,9.1096,11.291,16.376,11.644,2.58,-14.249,-18.559,-15.444,-9.808,4.9478,10.43,4.5663,-3.6002,-5.8102,-3.1835,-1.3331,12.116,8.8188,-0.44554,-8.2882,-13.234,-10.091,8.4449,23.307,27.296,3.854,-28.5,-44.4,-42.545,-7.4353,29.343,57.259,52.344,16.299,-22.06,-45.41,-34.585,-10.283,13.912,23.954,13.316,5.0674,-0.46531,7.472,7.0238,6.7725,0.72825,-19.671,-22.246,-13.04,3.5983,22.126,31.995,9.2487,-6.9077,-26.235,-20.948,-11.278,11.517,24.253,22.32,0.1991,-22.81,-17.916,-5.8629,8.2453,8.4967,5.899,-0.70365,-5.02,-9.3763,-6.8009,-0.28727,3.5391,11.843,9.1373,3.4109,-0.11116,-12.76,-11.171,-11.099,1.2975,14.962,17.087,8.7476,-1.7741,-15.305,-22.016,-17.382,2.6597,18.786,30.691,26.423,9.204,-14.784,-35.823,-34.639,-21.461,4.7852,29.341,42.806,23.416,-3.3118,-32.619,-45.989,-25.522,5.7449,27.29,36.899,15.436,-15.52,-28.485,-29.188,-13.261,1.8995,17.14,12.019,-2.7738,-8.356,-3.4496,8.9996,15.134,10.804,-4.5245,-11.702,-23.939,-3.8553,5.0371,19.008,23.891,15.62,-5.7861,-24.293,-26.746,-14.317,0.75767,15.077,20.803,6.6867,2.6428,-7.1472,0.86766,1.4738,0.70115,-2.4612,-3.813,-0.275,-0.8817,8.9795,15.884,11.263,-2.828,-14.419,-20.28,-15.268,3.66,14.562,20.909,21.006,9.4618,6.5659,-9.2147,-15.339,-18.528,-16.446,-14.316,4.8718,15.556,16.13
-4.6803,-8.1995,-6.0981,-4.0882,4.2445,11.316,16.636,10.519,-2.6675,-8.5094,-10.109,-9.2319,-6.5977,0.88075,2.1567,-0.21839,-3.6052,3.8139,4.8467,3.6564,-3.9796,-7.7745,-9.2923,-2.7438,4.0101,18.974,17.838,6.9017,-1.6086,-14.915,-9.088,-0.54403,12.343,10.043,1.5579,-5.0436,-8.3513,5.3014,12.92,14.937,5.1597,-1.9632,-14.534,-17.967,-6.8275,2.8909,4.5644,6.9054,1.1658,1.5628,-3.7168,-4.8783,-8.0513,-14.016,-6.5703,6.1387,13.969,13.755,12.673,1.0382,-9.5463,-13.008,-6.7483,10.022,16.778,12.911,-5.5683,-21.654,-30.904,-18.434,-0.57481,27.343,26.385,16.075,-0.93082,-22.455,-30.151,-20.961,-2.9721,4.8567,11.363,18.839,26.702,21.3,7.641,-11.147,-25.478,-39.23,-25.086,1.3222,44.806,59.491,41.305,-3.2218,-56.726,-77.261,-49.573,2.2739,62.052,83.79,58.85,2.9243,-48.48,-73.212,-51.111,-10.112,41.435,59.311,52.784,18.256,-20.589,-46.525,-46.622,-33.907,-5.6256,22.734,42.84,40.758,25.959,2.035,-22.24,-41.023,-42.366,-14.836,9.394,38.908,45.809,32.061,6.1781,-26.495,-45.705,-37.773,-20.909,9.3398,35.356,49.367,30.09,4.6092,-27.267,-50.243,-49.069,-21.417,17.714,50.471,64.256,38.941,1.879,-37.938,-51.554,-40.187,-8.3364,21.485,40.967,47.673,25.035,-3.0364,-28.495,-40.69,-35.4,-7.687,22.712,42.897,45.987,26.525,-6.5735,-38.472,-40.609,-23.247,-2.207,22.742,32.579,12.259,-4.1217,-14.414,-16.241,-9.2553,-3.0233,-1.6568,-6.2272,-8.7887,5.2596,22.437,24.462,12.057,-11.512,-35.411,-36.351,-6.217,26.402,48.863,46.638,11.065,-24.331,-45.545,-37.272,-9.3709,21.67,41.743,29.526,-2.7777,-21.258,-31.86,-13.35,10.779,23.511,15.916,-5.7008,-23.262,-17.501,-7.8471,12.709,17.041,9.4941,-10.75,-21.329,-18.149,-4.2204,12.419,28.408,20.378,4.8097,-16.675,-29.734,-26.312,-7.6492,18.92,34.295,23.326,9.4039,-19.46,-27.575,-24.666,-6.7336,14.816,22.15,16.827,1.278,-11.859,-17.047,-0.96491,15.186,32.006,25.943,-0.53303,-20.547,-38.69,-32.092,-2.8768,24.326,40.545,27.293,2.2309,-21.029,-31.689,-26.258,-5.6724
-2.316,-2.9036,-4.6032,-4.6141,-1.8631,4.6621,1.7701,13.053,18.884,14.093,-3.6353,-8.5619,-13.051,-17.003,-5.4335,4.7191,9.383,16.359,18,11.35,0.74033,-11.067,-25.459,-20.139,-9.2595,15.898,34.526,36.829,21.062,-7.8096,-34.283,-40.655,-26.84,3.3267,39.761,49.004,35.803,-6.7549,-38.555,-50.043,-32.159,11.093,32.832,37,23.887,-5.1047,-24.819,-22.435,-3.5322,12.607,19.62,16.92,2.604,-1.2921,0.0019084,6.3168,10.859,4.0878,-8.3837,-23.52,-25.021,-6.8506,24.818,40.408,39.938,18.566,-19.969,-44.516,-41.08,-16.562,23.456,39.788,30.029,3.5873,-27.475,-38.674,-25.691,4.7996,27.989,34.441,21.165,3.9932,-9.6976,-12.98,-17.346,-12.258,-13.676,-2.4367,8.0374,24.897,26.014,22.563,5.3479,-26.628,-44.525,-39.098,-8.8522,19.363,50.401,58.643,35.541,-4.7171,-41.623,-60.56,-47.768,-2.6488,29.947,49.583,45.554,23.4,-9.2929,-30.159,-34.424,-27.648,-6.7652,2.4863,17.272,21.708,26.746,26.933,4.8043,-20.829,-38.971,-39.35,-14.282,18.012,39.713,40.767,22.137,-14.201,-37.094,-40.878,-23.058,6.1348,38.217,48.896,28.884,5.1238,-24.39,-32.696,-30.898,-12.114,11.598,21.844,21.031,13.702,2.3183,-2.0107,-11.386,-11.732,-20.232,-18.184,-4.4416,13.737,29.789,31.845,28.292,2.6774,-29.266,-53.282,-49.263,-15.83,30.768,60.352,57.744,14.348,-26.752,-61.878,-54.542,-11.983,22.156,43.656,34.078,17.204,-12.313,-24.817,-16.877,-5.0434,2.0546,-0.033799,-3.6633,-11.359,-3.2692,13.999,25.746,24.53,10.805,-20.857,-36.973,-26.157,-11.179,16.929,41.052,44.878,21.243,-22.726,-45.647,-47.399,-24.616,12.896,35.986,35.771,10.173,-15.904,-26.478,-12.1,0.5989,10.616,11.381,-3.1035,-9.9337,-12.597,8.3204,28.377,22.648,3.5942,-19.016,-38.758,-31.123,-14.476,10.834,36.243,25.64,13.742,-5.0203,-17.783,-18.021,-5.3114,4.8595,4.3435,10.372,6.915,2.9987,7.4319,4.8939,-5.1893,-9.9789,-10.732,-6.0172,11.951,32.702,33.159,11.788,-22.571,-37.981,-39.876,-10.591,27.97,44.891,40.28,5.0273,-33.062,-49.142,-38.182,-4.2655,30.758
0.60567,3.8377,3.1542,2.742,3.9564,-7.586,-13.17,-11.134,-7.5515,0.93457,5.3252,11.077,5.869,1.4865,-6.0645,-11.58,-15.352,-11.299,-4.9678,8.2633,19.447,20.279,12.196,-10.513,-19.158,-24.205,-14.233,6.5107,25.464,21.768,16.845,-5.9091,-19.079,-20.049,-11.826,0.81829,8.5822,9.9021,12.432,8.1857,-1.4193,0.86873,-1.5607,-15.056,-16.166,-11.781,1.7797,13.246,20.403,23.474,7.318,-5.5516,-8.3983,-6.6891,-0.23513,6.0552,0.38372,-5.7049,-8.5133,-13.484,1.0731,11.39,13.482,8.6456,0.14471,-12.784,-19.942,-12.169,0.026535,11.261,19.063,16.994,5.2774,-6.0705,-10.966,-4.4579,2.8195,12.514,7.3463,-1.3621,-18.694,-14.725,-3.4473,6.8811,21.213,17.289,6.1046,-8.5782,-16.771,-15.863,-10.362,-1.1612,7.9087,12.254,19.047,15.964,10.268,-0.19581,-12.059,-23.364,-25.454,-6.4103,4.0163,26.021,29.194,23.849,-2.3136,-30.02,-50.368,-37.115,-13.1,32.801,48.407,45.254,18.134,-21.408,-52.09,-53.207,-20.283,12.911,40.951,35.682,20.314,-7.9024,-22.545,-24.572,-12.697,-9.3487,0.092465,5.6122,6.1215,15.366,15.481,8.8018,-4.5966,-19.545,-33.431,-25.011,-2.8615,28.043,43.323,32.484,5.7179,-19.781,-36.939,-35.962,-22.1,6.8511,26.099,33.196,28.864,2.5172,-17.446,-29.48,-21.102,-8.9807,14.191,23.876,23.634,14.585,2.6241,-6.0168,-20.072,-15.136,-8.9519,-1.5626,8.5199,12.84,12.676,8.7495,3.392,-12.347,-18.626,-18.756,-2.8664,11.395,23.684,26.83,19.146,-3.0508,-26.702,-35.976,-25.029,-3.1322,20.061,30.674,25.85,8.0481,-13.275,-25.753,-24.218,-7.9664,5.8491,10.085,6.7258,-2.5373,2.8404,5.5378,3.2205,2.5103,-9.5896,-16.499,-16.005,3.1032,24.572,27.766,8.2377,-17.885,-36.559,-31.391,-12.511,20.061,48.485,41.035,14.031,-25.312,-45.098,-35.023,-7.9687,26.84,36.215,20.184,-7.2125,-30.624,-34.411,-7.4174,18.045,43.927,25.078,-10.534,-37.308,-44.473,-17.157,25.7,58.062,51.77,1.5302,-50.917,-66.96,-35.291,28.389,65.511,64.316,13.526,-39.127,-61.575,-48.232,6.2133,47.946,52.817,15.285,-33.795,-55.975,-31.227,25.465,70.871
3.7493,-5.6538,-3.3288,-5.7465,-2.735,8.1619,9.5393,2.8212,-7.0877,-18.856,-19.723,-12.194,6.4611,25.364,30.609,24.388,2.4552,-19.185,-32.364,-28.837,-12.39,14.206,29.205,28.09,10.966,-6.7616,-20.003,-22.838,-15.102,-6.3414,-0.34945,-2.3628,4.3621,13.052,21.251,14.863,0.73073,-11.063,-22.017,-19.507,3.0984,22.99,43.939,29.523,6.5005,-29.125,-46.913,-30.774,-5.7043,30.945,34.724,19.988,-4.4333,-20.596,-15.134,3.1872,17.788,19.852,-4.8742,-27.095,-32.02,-16.271,19.512,47.594,45.087,8.5245,-29.038,-50.712,-33.698,-5.6099,31.252,42.182,19.964,-10.999,-47.775,-48.313,-20.255,17.854,45.796,48.75,16.469,-17.074,-44.516,-37.452,-22.211,4.0013,24.115,24.171,14.328,2.9693,-2.7964,-2.6052,-10.407,-10.869,-22.503,-13.749,1.4409,19.643,32.698,18.809,-4.6269,-25.467,-31.991,-23.231,2.289,22.495,36.183,19.284,-9.1592,-35.847,-36.839,-18.265,13.831,35.455,30.417,3.9147,-17.895,-29.7,-19.266,4.9187,23.747,22.238,-6.0807,-30.018,-32.375,-20.719,7.5083,28.042,27.725,18.805,-5.1568,-22.685,-17.296,-5.5444,7.1372,17.502,9.8484,-3.7163,-4.2195,4.6049,17.203,16.122,-1.2581,-24.946,-37.04,-26.4,5.3567,34.186,45.878,24.583,-11.112,-39.839,-43.553,-21.803,23.374,43.988,40.072,16.738,-14.957,-35.169,-29.844,-8.1231,10.706,20.957,17.491,4.9693,-5.7932,-15.253,-5.1372,7.2731,14.71,14.931,11.173,-7.4759,-21.405,-16.564,-8.0317,12.299,22.903,23.414,8.2943,-12.68,-25.142,-19.359,-10.839,11.98,28.891,22.607,3.3456,-14.809,-21.316,-13.754,-4.7264,12.997,15.705,8.6587,-4.5348,-9.8179,-16.106,-10.35,-5.5844,1.0506,13.11,19.415,17.903,10.215,-1.5761,-15.557,-27.554,-24.501,-13.268,7.0942,31.39,45.745,35.483,6.274,-29.655,-49.964,-44.243,-20.764,17.888,46.75,56.867,40.648,9.2356,-30.425,-48.778,-39.569,-22.299,8.3218,32.216,43.885,39.509,15.547,-16.849,-37.692,-46.832,-28.188,9.0513,40.989,61.092,49.426,11.299,-18.219,-47.107,-56.432,-36.327,-4.2967,22.085,40.283,44.332,28.582,1.7436,-23.934,-44.301,-49.406
